# A test configuration file for Fly VR

# Experiment Log
record_file=							data/test_out.h5

# DAQ Parameters
analog_out_channels=					0
analog_in_channels=						0
stim_playlist=							tests/test_data/dsx_IPI_Tune.txt
attenuation_file=						tests/audio/attenuation.txt
start_delay=							0
shuffle=								True
#digital_in_channels=					port0/line9:11


# Control for two photon signalling.
remote_2P_enable=						True
remote_start_2P_channel=				port0/line0
remote_stop_2P_channel=					port0/line1
remote_next_2P_channel=					port0/line2

# FicTrac parameters.
fictrac_config=							tests/test_data/fictrac/config.txt
fictrac_console_out=					tests/test_data/fictrac/output.txt
fictrac_plot_state=						True
#pgr_cam_enable=						True

